category	path	matched_lines
example_docs	examples/simple-notes-demo/README.md	40,92
external_verification	verification/acceptance/tests/test_reference_product.py	27,37,39,47,58,63
external_verification	verification/reference-product/harness/blackbox.py	33,37,38,66,67,68,86,106,107,108,109,110,123,129,135,142,149,152,154,160,161,165,170,187,206,211,218,223,260,273,280,290,322,329,349
historical_benchmark_excluded	verification/benchmarks/store-saas-persistence-model/PROTOCOL.md	60,61
historical_benchmark_excluded	verification/benchmarks/store-saas-persistence-model/contracts/SHARED-INTERFACE.md	12,139
historical_benchmark_excluded	verification/benchmarks/store-saas-persistence-model/ddl/mysql-v1-baseline.sql	165
historical_benchmark_excluded	verification/benchmarks/store-saas-persistence-model/evidence/smoke/2026-08-30-t01-chatgpt-plan/X/agent/initial.jsonl	21,23,25,27,29,35,37
historical_benchmark_excluded	verification/benchmarks/store-saas-persistence-model/evidence/smoke/2026-08-30-t01-chatgpt-plan/Y/agent/initial.jsonl	15,17,19,27
historical_benchmark_excluded	verification/benchmarks/store-saas-persistence-model/pilot/t01/evaluator/src/test/java/io/github/ande1922/moduvera/benchmark/store/hiddentest/T01HiddenAcceptanceIT.java	178,343
historical_benchmark_excluded	verification/benchmarks/store-saas-persistence-model/pilot/t01/seed-template/src/main/java/io/github/ande1922/moduvera/benchmark/store/shared/ExecutionContext.java	7,11,12,13
historical_benchmark_excluded	verification/benchmarks/store-saas-persistence-model/pilot/t01/seed-template/src/test/java/io/github/ande1922/moduvera/benchmark/store/publictest/SeedContractTest.java	47
historical_benchmark_excluded	verification/benchmarks/store-saas-persistence-model/pilot/t01/seed-template/src/test/java/io/github/ande1922/moduvera/benchmark/store/publictest/T01PublicAcceptanceIT.java	189
historical_benchmark_excluded	verification/benchmarks/store-saas-persistence-model/tasks/T01-store-lifecycle.md	22
historical_benchmark_excluded	verification/benchmarks/store-saas-persistence-model/tasks/T02-product-order-snapshot.md	52
historical_benchmark_excluded	verification/benchmarks/store-saas-persistence-model/tasks/T03-inventory-cas-idempotency.md	51
